ID,activity
1.0,4.61408713595
2.0,4.60450548735
3.0,4.46285371759
4.0,4.57420183176
5.0,4.59056460146
6.0,4.51051873432
7.0,4.49870103726
8.0,4.53357181553
9.0,4.65311529135
10.0,4.4593322933
11.0,4.41449186963
12.0,4.64238581711
13.0,4.66820692358
14.0,4.61168003944
15.0,4.51780402861
16.0,4.62134027295
17.0,4.62138356183
18.0,4.60380203703
19.0,4.60432530292
20.0,4.64263225344
21.0,4.58725828693
22.0,4.61691819373
23.0,4.64022209372
24.0,4.60724634129
25.0,4.57167146992
26.0,4.57372082191
27.0,4.64518881453
28.0,4.45375374472
29.0,4.68864817676
30.0,4.79016630338
31.0,3.91229056623
32.0,3.39595888823
33.0,4.0805908333
34.0,5.00965897262
35.0,5.23081271544
36.0,5.24783682178
37.0,5.19861129061
38.0,5.1447125019
39.0,4.46600571344
40.0,4.60362774515
41.0,4.6432795905
42.0,4.66805147471
43.0,4.70428819327
44.0,4.73119484654
45.0,4.71956256503
46.0,4.68853829028
47.0,4.66653055648
48.0,4.66407751232
49.0,4.6796558295
50.0,4.74565800763
51.0,4.74495544391
52.0,5.30691056104
53.0,5.7552580053
54.0,5.82350541731
55.0,5.90119434823
56.0,5.87238985212
57.0,5.80934449471
58.0,5.8165744252
59.0,5.85687822022
60.0,5.85917539273
61.0,5.78181753618
62.0,5.73481981024
63.0,5.77330568097
64.0,5.73714705344
65.0,4.54338036438
66.0,5.41810915121
67.0,4.61501196571
68.0,4.34397319615
69.0,5.00293677404
70.0,4.49369229536
71.0,3.73310265425
72.0,3.88489349239
73.0,4.88235215537
74.0,5.44601968235
75.0,5.51463844807
76.0,5.80732709277
77.0,5.7381771126
78.0,5.64065993279
79.0,2.06678095279
80.0,1.98857172494
81.0,1.93871020509
82.0,1.99260332316
83.0,2.13862399918
84.0,1.97125061204
85.0,1.90902673979
86.0,1.98963099311
87.0,2.00935476802
88.0,1.98768969804
89.0,2.09796114231
90.0,2.01623661828
91.0,2.0113826852
92.0,2.03539638398
93.0,1.92488611637
94.0,1.93955376297
95.0,1.96845865265
96.0,1.97557781247
97.0,2.03753975353
98.0,2.0873418277
99.0,2.04546927028
100.0,1.9682025408
101.0,2.01741636534
102.0,1.99477824064
103.0,1.95321891515
104.0,1.91025285575
105.0,1.97877061893
106.0,1.99246826128
107.0,2.10377459285
108.0,1.91181248171
109.0,1.8556420238
